"Name","PowerState","VMHost","PortGroup","IPAddress","SubnetMask","MacAddress","Gateway","TotalNics","NicType","DNS"
"opwupfrpriv25m","PoweredOn","opsidwup5esx4m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.85, 10.107.222.29, 10.70.116.124","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:56, 00:50:56:96:2f:57, 00:50:56:96:2f:58","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwtrwtpriv3m","PoweredOn","opsidwup5esx4m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1278, VM PRV 1815","10.111.142.42, 10.117.17.131, 10.70.116.76","10.70.116.0/23 10.111.142.0/23","00:50:56:96:10:84, 00:50:56:96:10:85, 00:50:56:96:10:86","10.111.143.254, 10.117.17.190","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv5m","PoweredOn","opsidwup5esx7m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.65, 10.107.222.9, 10.70.116.104","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:1a, 00:50:56:96:2f:1b, 00:50:56:96:2f:1c","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opsiddnswupp1m","PoweredOn","opsidwup5esx7m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.33, 10.107.222.3, 10.70.116.3","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:22:6c, 00:50:56:96:22:6d, 00:50:56:96:22:6e","10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opevgfrdb01m","PoweredOn","opsidwup5esx7m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.51, 10.107.222.47, 10.70.116.7","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:a8:89:5a, 00:50:56:a8:94:d4, 00:50:56:a8:fe:b3","10.107.223.254, 10.70.117.254, 10.111.143.254","3","Vmxnet3","10.70.116.3, 10.70.116.4, 10.114.134.61"
"opwupfrpriv18m","PoweredOn","opsidwup6esx2m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.78, 10.107.222.22, 10.70.116.117","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:41, 00:50:56:96:2f:42, 00:50:56:96:2f:43","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwtrwtpriv2m","PoweredOn","opsidwup6esx2m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1278, VM PRV 1815","10.111.142.41, 10.117.17.130, 10.70.116.75","10.70.116.0/23 10.111.142.0/23","00:50:56:96:10:81, 00:50:56:96:10:82, 00:50:56:96:10:83","10.111.143.254, 10.117.17.190","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv22m","PoweredOn","opsidwup6esx2m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.82, 10.107.222.26, 10.70.116.121","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:4d, 00:50:56:96:2f:4e, 00:50:56:96:2f:4f","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv14m","PoweredOn","opsidwup6esx4m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.74, 10.107.222.18, 10.70.116.113","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:35, 00:50:56:96:2f:36, 00:50:56:96:2f:37","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv30m","PoweredOn","opsidwup6esx4m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.90, 10.107.222.34, 10.70.116.129","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:65, 00:50:56:96:2f:66, 00:50:56:96:2f:67","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opevgfrws02m","PoweredOn","opsidwup6esx4m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.55, 10.107.222.51, 10.70.116.11","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:a8:da:34, 00:50:56:a8:c6:b3, 00:50:56:a8:54:51","10.107.223.254, 10.111.143.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opsiddnswupp2m","PoweredOn","opsidwup6esx9m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.34, 10.107.222.4, 10.70.116.4","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:22:69, 00:50:56:96:22:6a, 00:50:56:96:22:6b","10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv32m","PoweredOn","opsidwup6esx9m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.92, 10.107.222.36, 10.70.116.131","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:6b, 00:50:56:96:2f:6c, 00:50:56:96:2f:6d","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv10m","PoweredOn","opsidwup6esx9m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.70, 10.107.222.14, 10.70.116.109","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:29, 00:50:56:96:2f:2a, 00:50:56:96:2f:2b","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opsmqwas01m","PoweredOn","opsidwup6esx9m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.242, 10.107.222.80, 10.70.116.21","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:83:8f:06, 00:50:56:83:b7:6f, 00:50:56:83:c3:7f","10.107.223.254, 10.111.143.254","3","Vmxnet3","10.70.116.4, 10.70.116.5, 10.98.228.145"
"opwupfrpriv20m","PoweredOn","opsidwup6esx8m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.80, 10.107.222.24, 10.70.116.119","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:47, 00:50:56:96:2f:48, 00:50:56:96:2f:49","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv12m","PoweredOn","opsidwup6esx8m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.72, 10.107.222.16, 10.70.116.111","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:2f, 00:50:56:96:2f:30, 00:50:56:96:2f:31","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwtrwtpriv8m","PoweredOn","opsidwup6esx8m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1278, VM PRV 1815","10.111.142.47, 10.117.17.136, 10.70.116.81","10.70.116.0/23 10.111.142.0/23","00:50:56:96:10:93, 00:50:56:96:10:94, 00:50:56:96:10:95","10.111.143.254, 10.117.17.190","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv2m","PoweredOn","opsidwup6esx5m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.62, 10.107.222.6, 10.70.116.101","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:11, 00:50:56:96:2f:12, 00:50:56:96:2f:13","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwtrwtpriv4m","PoweredOn","opsidwup6esx5m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1278, VM PRV 1815","10.111.142.43, 10.117.17.132, 10.70.116.77","10.70.116.0/23 10.111.142.0/23","00:50:56:96:10:87, 00:50:56:96:10:88, 00:50:56:96:10:89","10.111.143.254, 10.117.17.190","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv26m","PoweredOn","opsidwup6esx6m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.86, 10.107.222.30, 10.70.116.125","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:59, 00:50:56:96:2f:5a, 00:50:56:96:2f:5b","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv24m","PoweredOn","opsidwup6esx11m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.84, 10.107.222.28, 10.70.116.123","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:53, 00:50:56:96:2f:54, 00:50:56:96:2f:55","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv8m","PoweredOn","opsidwup6esx11m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.68, 10.107.222.12, 10.70.116.107","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:23, 00:50:56:96:2f:24, 00:50:56:96:2f:25","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv40m","PoweredOn","opsidwup6esx11m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.100, 10.107.222.44, 10.70.116.139","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:83, 00:50:56:96:2f:84, 00:50:56:96:2f:85","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opsahfrws2m","PoweredOn","opsidwup6esx10m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.31, 10.107.222.46, 10.70.116.6","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:4c:54, 00:50:56:96:4c:55, 00:50:56:96:4c:56","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv38m","PoweredOn","opsidwup6esx10m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.98, 10.107.222.42, 10.70.116.137","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:7d, 00:50:56:96:2f:7e, 00:50:56:96:2f:7f","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwtrwtpriv10m","PoweredOn","opsidwup6esx10m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1278, VM PRV 1815","10.111.142.50, 10.117.17.139, 10.70.116.84","10.70.116.0/23 10.111.142.0/23","00:50:56:96:52:17, 00:50:56:96:52:18, 00:50:56:96:52:19","10.111.143.254, 10.117.17.190","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv34m","PoweredOn","opsidwup6esx3m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.94, 10.107.222.38, 10.70.116.133","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:71, 00:50:56:96:2f:72, 00:50:56:96:2f:73","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwtrwtpriv6m","PoweredOn","opsidwup6esx3m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1278, VM PRV 1815","10.111.142.45, 10.117.17.134, 10.70.116.79","10.70.116.0/23 10.111.142.0/23","00:50:56:96:10:8d, 00:50:56:96:10:8e, 00:50:56:96:10:8f","10.111.143.254, 10.117.17.190","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv28m","PoweredOn","opsidwup6esx3m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.88, 10.107.222.32, 10.70.116.127","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:5f, 00:50:56:96:2f:60, 00:50:56:96:2f:61","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opevgfrws04m","PoweredOn","opsidwup6esx3m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.57, 10.107.222.53, 10.70.116.13","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:a8:cd:45, 00:50:56:a8:95:0f, 00:50:56:a8:e4:cc","10.107.223.254, 10.111.143.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv4m","PoweredOn","opsidwup6esx12m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.64, 10.107.222.8, 10.70.116.103","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:17, 00:50:56:96:2f:18, 00:50:56:96:2f:19","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv6m","PoweredOn","opsidwup6esx12m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.66, 10.107.222.10, 10.70.116.105","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:1d, 00:50:56:96:2f:1e, 00:50:56:96:2f:1f","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv36m","PoweredOn","opsidwup6esx12m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.96, 10.107.222.40, 10.70.116.135","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:77, 00:50:56:96:2f:78, 00:50:56:96:2f:79","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opwupfrpriv16m","PoweredOn","opsidwup6esx7m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.76, 10.107.222.20, 10.70.116.115","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:96:2f:3b, 00:50:56:96:2f:3c, 00:50:56:96:2f:3d","10.70.117.254, 10.111.143.254, 10.107.223.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
"opevgfrdb02m","PoweredOn","opsidwup6esx7m.intranet-paris.francetelecom.fr","VM ADM 1592, VM PRI 1376, VM PRV 1815","10.111.142.52, 10.107.222.48, 10.70.116.8","10.70.116.0/23 10.107.222.0/23 10.111.142.0/23","00:50:56:a8:f6:fd, 00:50:56:a8:f5:71, 00:50:56:a8:94:14","10.107.223.254, 10.111.143.254","3","Vmxnet3","10.70.116.4, 10.70.116.3, 10.114.138.89"
